Date,disaster_type,Incident_Count,Location,Severity_Index
2021-07-16,DOMESTIC FIRE,1,ESIAMA,1
2019-11-02,WINDSTORM,1,AGONA NKWANTA,1
21/03/19,WINDSTORM,1,MPATASE,1
22/03/19,WINDSTORM,1,ABURA,1
23/03/19,WINDSTORM,1,AKWIDAA,1
25/4/19,WINDSTORM,1,BONWIRE JUNCTION,1
2019-01-05,WINDSTORM,1,AHOBRE,1
2019-01-05,WINDSTORM,1,ESIAMA,1
21/5/19,WINDSTORM,1,ESIAMA,1
21/5/19,FLOOD,1,"ABURA,AGONA",1
2021-07-16,RAINSTORM,1,ESIAMA,1
2019-10-14,FLOOD,2,"ABURA,AGONA",1
2019-11-23,FLOOD,1,DIXCOVE,1
2019-07-03,RAINSTORM,1,"ESSIPONG,ESSAMAM,MPINTSIN",1
2019-01-05,RAINSTORM,1,ESIAMA,1
31/5/19,FLOOD,1,ESIAMA,1
2019-10-11,FLOOD,1,ESHIEM,1
19/2/19,RAINSTORM,1,NYANSO,1
31/5/19,RAINSTORM,1,ESIAMA,1
2019-07-06,FLOOD,1,ESIAMA,1
2019-07-06,RAINSTORM,1,ESIAMA,1
2019-04-07,RAINSTORM,1,AKYIM,1
2019-10-10,RAINSTORM,1,NEW BENSO,1
2019-10-10,RAINSTORM,1,BENSO ATAKROM,1
2019-11-27,WINDSTORM,1,NSUAEM,1
24/3/19,RAINSTORM,1,COCOA TOWN,1
24/3/19,RAINSTORM,1,JAWAY,1
30/5/19,FLOOD,1,ESIAMA,1
2019-10-12,FLOOD,1,"JOMRO,MANTSEMANKABI,MENTUKWA,ELEBO ZONGO,NEWTOWN,BANYIN,ELEBO CEMETRY,ELEBO GYINAKRO,ELEBO POST OFFICE",1
2019-10-13,FLOOD,1,GYINAKO,1
2019-10-13,FLOOD,1,POST OFFICE,1
2019-10-13,FLOOD,1,MANTEMANKABI,1
2019-10-13,FLOOD,1,ZONGO,1
2019-10-13,FLOOD,1,NDABULA,1
2019-10-13,FLOOD,1,COCOA TOWN,1
2019-10-13,FLOOD,1,GHANA NUNGUA,1
2019-10-13,FLOOD,1,NSUANO,1
2019-10-13,FLOOD,1,MARKET,1
2019-10-13,FLOOD,1,NEW TOWN,1
2019-10-13,FLOOD,1,AMAMAMO,1
2019-10-13,FLOOD,1,MANTUKWA,1
2019-10-13,FLOOD,1,BEYIN,1
2019-12-19,DOMESTIC FIRE,1,ENZINITIANU,1
2019-07-03,RAINSTORM,1,KOMFREKU,1
11/319,WINDSTORM,1,ESUMANKROM,1
17/3/19,FLOOD,1,SHAMA KUMASI,1
14/4/19,FLOOD,1,ESIAMA,1
2019-08-05,WINDSTORM,1,ESIAMA,1
2019-01-05,TIDAL WAVES,1,ESIAMA,1
2021-07-16,WINDSTORM,1,ESIAMA,1
2021-07-16,FLOOD,1,ESIAMA,1
2019-10-14,FLOOD,1,AMISSAHKROM,1
2019-10-14,FLOOD,1,UPPER INCHABAN,1
2019-10-14,FLOOD,1,LOWER INCHABAN,1
2019-10-14,FLOOD,1,NEW DABOASE JUNCTION,1
2019-01-04,WINDSTORM,1,NKAKEM,1
27/5/19,RAINSTORM,1,NKAKEM,1
31/5/19,WINDSTORM,1,ESIAMA,1
2019-03-09,TIDAL WAVES,1,AGYAN,1
2019-11-10,FLOOD,1,"DUALE,AJOMORO,SIKA NYEASEM,AVREBO,NUABESA,GWIRA-BANSO,BAMIANKOR,SENTUM",1
2019-10-14,FLOOD,1,"AVREBO,GWIRA BANSO,NUABESA",1
2019-10-15,FLOOD,1,"DUALE,KUTUKROM,BAMIANKOR",1
2019-10-16,FLOOD,1,"SENTUM,GWIRA ESIAM,",1
2019-10-17,FLOOD,1,AJOMORO ESIAM,1
2019-10-28,FLOOD,1,KAKUSUZO,1
2019-10-27,FLOOD,1,AMANVUMANU,1
2019-10-28,FLOOD,1,BOKRO,1
2019-06-05,WINDSTORM,1,ESIAMA,1
13/5/19,WINDSTORM,1,ESIAMA,1
2019-06-03,RAINSTORM,1,ESIAMA,1
2019-09-04,WINDSTORM,1,ESIAMA,1
2019-10-13,FLOOD,1,SALMA,1
2019-11-13,FLOOD,1,ADUBRIEM,1
2019-10-13,FLOOD,1,AKROPONG,1
17/3/19,RAINSTORM,1,NKAKAA,1
20/3/19,WINDSTORM,1,"KWASIKRU,SOMPRE",1
20/3/19,WINDSTORM,1,SOMPRE,1
22/3/19,RAINSTORM,1,DWIFE,1
19/4/19,RAINSTORM,1,ESIAMA,1
20/4/19,RAINSTORM,1,ESIAMA,1
17/01/19,WINDSTORM,1,DABOASE,1
18/01/19,WINDSTORM,1,ATIEKU,1
27/01/19,WINDSTORM,1,SUBRI,1
2019-04-11,WINDSTORM,1,SEKYEREKROBO,1
2019-11-22,WINDSTORM,1,SEKYREADIEMBRA,1
2019-07-04,RAINSTORM,1,ESIAMA,1
2019-07-05,RAINSTORM,1,ESIAMA,1
2019-10-12,FLOOD,1,"HOSPITAL RIDGE,EDUCATION OFFICED,YIRASE,ASUOHYIAM",1
26/3/19,RAINSTORM,1,PRESTEA,1
2019-02-05,FLOOD,1,ESIAMA,1
13/5/19,RAINSTROM,1,ESIAMA,1
2019-02-06,RAINSTORM,1,ESIAMA,1
24/6/16,FLOOD,1,ESIAMA,1
2019-10-24,FLOOD,1,PRESTEA,1
2019-10-27,FLOOD,1,ABOSO,1
2019-10-28,FLOOD,1,JUABEN,1
2019-10-28,FLOOD,1,BEPPO,1
2019-10-31,FLOOD,1,HIMAN,1
2019-10-31,FLOOD,1,BOGOSO,1
2019-10-03,WINDSTORM,1,"JAPA,ASUOJA,KROBO GYEDUA,DOMEABRA,WANTRAM",1
2019-10-28,FLOOD,1,WASSA SAA,1
2019-06-02,RAINSTORM,1,SOUTH EFFIAKUMA ESTATE,1
2019-01-05,RAINSTORM,1,RAINSTORM,1
2019-10-20,FLOOD,1,WHINDO NEWSITE,1
2019-10-20,MAN MADE,1,ASSAKAE,1
2019-10-20,FLOOD,1,ANAJI OLD BRIGADE,1
2019-10-20,FLOOD,1,KWESIMINTSIM,1
2019-10-20,FLOOD,1,APREMDO TOWN,1
22/3/19,RAINSTORM,1,ABODUAM,1
2019-04-04,RAINSTORM,1,ESIAMA,1
2019-10-06,RAINSTORM,1,ESIAMA,1
2019-12-06,FLOOD,1,ESIAMA,1
2019-01-07,RAINSTORM,1,AHWIAM,1
2019-10-07,RAINSTORM,1,ASAWINSO,1
2019-08-25,FLOOD,1,PEAWUDIE,1
2019-09-16,RAINSTORM,1,PABOASE,1
2019-09-19,RAINSTORM,1,FUTA,1
2019-11-04,RAINSTORM,1,"GYAKROM,AFRIKROM",1
2019-11-12,FLOOD,1,SUSUMENELEE,1
21/3/19,RAINSTORM,1,NEW GYASIKROM,1
18/1/19,RAINSTORM,1,NYAKAMAM,1
18/1/19,RAINSTORM,1,OMAPE,1
15/04/19,FLOOD,1,ESIAMA,1
18/4/19,PEST&INSECT INFESTATION,1,ESIAMA,1
2019-07-09,RAINSTORM,1,YAKASI,1
2019-11-10,FLOOD,1,"ENCHI,OLD YKASE,NEW YAKASE,BOINSO,OMANYEPE",1
2019-10-14,FLOOD,1,ENCHI,1
2019-10-14,FLOOD,1,OLD YAKASI,1
2019-10-15,FLOOD,1,NEW YAKASI,1
2019-10-15,FLOOD,1,BOINSO,1
2019-10-15,FLOOD,1,OMANYEPE,1
2019-03-19,WINDSTORM,1,PROSO,1
2019-03-19,WINDSTORM,1,KOFIKROM,1
2019-01-06,WINDSTORM,1,ESIAMA,1
2019-08-13,RAINSTORM,1,BOINZAIN,1
2019-10-02,FLOOD,1,JUABOSO,1
2019-10-22,WINDSTORM,1,ADABOKROM,1
2019-11-04,RAINSTROM,1,ESIAMA,1
2019-12-04,FLOOD,1,ESIAMA,1
2019-10-19,FLOOD,1,MISIBA,1
2019-10-20,FLOOD,1,AKONTOMBRA,1
2019-10-22,FLOOD,1,ADABOKROM,1
2019-10-23,FLOOD,1,AYISAKROM,1
2019-10-28,LANDSLIDE,1,KABIESIE,1
2019-11-19,RAINSTORM,1,BOPA,1
28/01/19,RAINSTORM,1,ADOBEWURA,1
2019-02-02,RAINSTORM,1,DEGEDE,1
2019-10-03,RAINSTORM,1,ATTAKROM,1
22/03/19,RAINSTORM,1,BREMAN,1
2019-09-04,RAINSTORM,1,ESIAMA,1
24/06/19,FLOOD,1,ESIAMA,1
25/06/19,RAINSTORM,1,ESIAMA,1
2019-06-25,FLOOD,1,ESIAMA,1
25/05/19,RAINSTORM,1,ESIAMA,1
2019-07-15,RAINSTORM,1,HUJIBRE,1
2019-08-18,FLOOD,1,BEKWAI,1
2019-11-28,RAINSTORM,1,NKETIESO,1
2019-08-03,WINDSTORM,1,KRAYAWKROM,1
2019-05-05,WINDSTORM,1,ESIAMA,1
2020-01-22,DOMESTIC FIRE,1,DIXCOVE,1
2020-03-12,WINDSTORM,1,KEJABIL,1
2020-03-01,DOMESTIC FIRE,1,DIXCOVE,1
2020-04-22,RAINSTORM,1,KEJABIL,1
2020-04-26,WINDSTORM,1,ACHOWA,1
2020-04-26,WINDSTORM,1,ABOADI,1
2020-04-27,DOMESTIC FIRE,1,ESIAMA,1
2020-05-13,DOMESTIC FIRE,1,BEAHU,1
2020-08-20,COMMERCIAL FIRE,1,AGONA NKWANTA MKT,1
2020-08-24,FLOOD,1,BUTRE,1
2020-08-28,MAN MADE,1,BUSUA JUNCTION,1
2020-09-22,DOMESTIC FIRE,1,ASEMASA,1
2020-03-14,DOMESTIC FIRE,1,ADUM DOMINASE,1
2020-04-06,FLOOD,1,BANSO,1
2020-04-06,WINDSTORM,1,AYIEM,1
2020-11-05,DOMESTIC FIRE,1,MPOHOR,1
2020-08-29,DOMESTIC FIRE,1,BANSO,1
2020-09-13,DOMESTIC FIRE,1,MPOHOR,1
2020-09-27,MAN MADE,1,BANSO,1
2020-06-02,DOMESTIC FIRE,1,ADA NKWANTA,1
2020-10-02,DOMESTIC FIRE,1,NEWTOWN,1
2020-02-16,DOMESTIC FIRE,1,OLD TOWN,1
2020-11-05,DOMESTIC FIRE,1,APEMANYIM,1
2020-11-06,MAN MADE,1,BEPOSO,1
2020-10-27,DOMESTIC FIRE,1,ABOADZE,1
2020-11-26,FLOOD,1,ABUESI,1
2020-12-13,DOMESTIC FIRE,1,SHAMA,1
2020-01-13,DOMESTIC FIRE,1,ESIAMA,1
2020-01-21,MAN MADE,1,OBENKROM,1
2020-01-02,DOMESTIC FIRE,1,SALMA,1
2020-11-02,BUSH FIRE,1,AKPANDUE,1
2020-02-13,DOMESTIC FIRE,1,NEW BANKATA,1
2020-06-03,DOMESTIC FIRE,1,ASEMKO,1
2020-04-14,DOMESTIC FIRE,1,AWIEBO,1
2020-05-05,DOMESTIC FIRE,1,ESIAMA,1
2020-01-07,DOMESTIC FIRE,1,BOBRAMA,1
2020-07-20,DOMESTIC FIRE,1,KIKAM,1
2020-08-18,DOMESTIC FIRE,1,NKROFUL,1
2020-12-09,COMMERCIAL FIRE,1,SANZULE EWE COMMUNITY,1
2020-10-14,DOMESTIC FIRE,1,NKROFUL,1
2020-01-18,WINDSTORM,1,NSUAEM . DOMPIM,1
2020-02-18,RAINSTORM,1,"NKAMPONASE,DOMPIM",1
2020-08-03,DOMESTIC FIRE,1,BENSO,1
2020-04-01,WINDSTORM,1,DOMPIM,1
2020-04-01,WINDSTORM,1,BENSO,1
2020-04-01,WINDSTORM,1,ADIEWOSO,1
2020-04-18,DOMESTIC FIRE,1,RAILWAY QTR,1
2020-04-26,FLOODING,1,ESSAMAN,1
2020-05-23,FLOODING,1,RAILWAY QTR,1
2020-05-25,DOMESTIC FIRE,1,NEW MANKESSIM,1
2020-05-27,COMMERCIAL FIRE,1,SIMPA,1
2020-07-14,DOMESTIC FIRE,1,AKOON,1
2020-05-08,COMMERCIAL FIRE,1,TARKWA,1
2020-10-08,COMMERCIAL FIRE,1,NZEMALINE,1
2020-04-09,COMMERCIAL FIRE,1,AKYEPIM,1
2020-10-06,MAN MADE,1,AKOON,1
2020-05-18,RAINSTORM,1,NSUOPUN,1
2020-05-20,RAINSTORM,1,ADANSE,1
2020-03-06,RAINSTORM,1,ESIAMA,1
2020-03-01,DOMESTIC FIRE,1,YEDIYESELE,1
2020-02-26,DOMESTIC FIRE,1,APATAIM,1
2020-05-03,DOMESTIC FIRE,1,TEBAKROM,1
2020-08-05,DOMESTIC FIRE,1,BAMIANKOR,1
2020-11-05,DOMESTIC FIRE,1,AXIM,1
2020-05-22,DOMESTIC FIRE,1,KEGYINA,1
2020-05-22,COMMERCIAL FIRE,1,AYISAKRO,1
2020-02-08,DOMESTIC FIRE,1,BOKAZO,1
2020-08-29,DOMESTIC FIRE,1,KEGYINA,1
2020-11-13,DOMESTIC FIRE,1,GWIRA BANSO,1
2020-02-20,WINDSTORM,1,ANTO KUBEKRO,1
2020-03-17,WINDSTORM,1,SEKYERE ABRODZERUM,1
2020-05-04,WINDSTORM,1,AKYEMPIM,1
2020-05-04,DOMESTIC FIRE,1,ATIEKU,1
2020-07-04,DOMESTIC FIRE,1,AKYEMPIM,1
2020-12-04,BUSH FIRE,1,JERUSALEM,1
5/8/202,DOMESTIC FIRE,1,BOKOKROM,1
2020-03-13,COMMERCIAL FIRE,1,ALLAN BEACH,1
2020-10-04,DOMESTIC FIRE,1,NEW TAKORADI,1
2020-07-07,DOMESTIC FIRE,1,NKROFUL NKWANTA,1
2020-07-18,DOMESTIC FIRE,1,KOJOKROM,1
2020-08-15,COMMERCIAL FIRE,1,TAKORADI,1
2020-08-25,COMMERCIAL FIRE,1,AMANFUL,1
2020-09-06,DOMESTIC FIRE,1,KANSAWORDO,1
2020-10-20,DOMESTIC FIRE,1,TAKORADI,1
2020-10-23,DOMESTIC FIRE,1,ZONGO,1
2020-10-28,DOMESTIC FIRE,1,MARKET,1
2020-11-08,DOMESTIC FIRE,1,TAKORADI NO.1,1
2020-11-19,DOMESTIC FIRE,1,SEKONDI,1
2020-11-28,FLOOD,1,"NTAKOFUL,KANSAWORDO,DIBENE",1
2020-01-04,RAINSTORM,1,ASANKRANGWA,1
2020-01-04,RAINSTORM,1,ASUOHYIAM,1
2020-01-04,RAINSTORM,1,SAMREBOI,1
2020-01-04,RAINSTORM,1,BREMAN,1
2020-01-04,RAINSTORM,1,MUMUNI,1
2020-01-04,RAINSTORM,1,PATAKORO,1
2020-01-04,RAINSTORM,1,ATOBRAKROM,1
2020-01-04,RAINSTORM,1,JAMESBOA,1
2020-01-04,RAINSTORM,1,GYAMAN,1
2020-01-04,RAINSTORM,1,SIKA NTI,1
2020-01-04,RAINSTORM,1,KWABENG,1
2020-01-04,RAINSTORM,1,ODAA AHENKRO,1
2020-01-04,RAINSTORM,1,MEMPEASEM,1
2020-11-05,FLOODING,1,ASUOHYIAM,1
2020-11-05,FLOODING,1,ATOBRAKROM,1
2020-07-27,DOMESTIC FIRE,1,AWORABO,1
2020-12-08,DOMESTIC FIRE,1,NEW TOWN,1
2020-03-18,COMMERCIAL FIRE,1,AGYEIKROM,1
2020-04-05,RAINSTORM,1,KROFROM,1
2020-04-09,MAN-MADE,1,ABOSO,1
2020-04-27,RAINSTORM,1,"GYIMAKROM,ADADEKROM",1
2020-04-30,MAN-MADE,1,ABOSO,1
2020-05-11,RAINSTORM,1,EHYIRESO,1
2020-05-18,RAINSTORM,1,BEPOH,1
2020-05-25,MAN-MADE,1,"DAMANG,DUMASI",1
31/2/2020,DOMESTIC FIRE,1,ELLOWULE,1
2020-02-20,DOMESTIC FIRE,1,EHOAKA,1
2020-03-22,DOMESTIC FIRE,1,ELUBO,1
2020-03-10,FLOOD,1,ELUBO,1
2020-03-14,RAINSTORM,1,HALF ASSIN,1
2020-04-01,RAINSTORM,1,"ANLOMATOUPE,HALF ASSINI,TAKINTA,ATWEBA, EDOBO,ELENDA,EFFASU,ENZINYI TIANU,BOAKWA",1
2020-04-25,DOMESTIC FIRE,1,AMANZULE NORTH,1
2020-06-17,DOMESTIC FIRE,1,EKEGYINA,1
2020-06-30,FLOOD,1,"OLD EDOBO,NEWEDOBO,ATWEBANSO",1
2020-01-07,FLOOD,1,OLD EDOBO,1
2020-02-07,FLOOD,1,NEW EDOBO,1
2020-03-07,FLOOD,1,ATWEBAN,1
2020-07-15,DOMESTIC FIRE,1,ALEWULE,1
2020-01-08,DOMESTIC FIRE,1,KABSUAZO,1
2020-02-08,DOMESTIC FIRE,1,JAWAY,1
2020-06-08,DOMESTIC FIRE,1,J/WHARF,1
2020-11-10,DOMESTIC FIRE,1,ESIAMA,1
2020-04-24,WINDSTORM,1,"DOMINASE,KYEIKROM,ASUMAUM",1
2020-06-05,RAINSTORM,1,PENSAN,1
2020-06-14,FLOOD,1,MANSO AMENFI,1
2020-01-14,FLOOD,1,ADENTIEM,1
2020-04-11,DOMESTIC FIRE,1,KWESIMINTSIM,1
2020-04-14,DOMESTIC FIRE,1,SARBON ZONGO,1
2020-04-23,WINDSTORM,1,ZONGO,1
2020-06-05,DOMESTIC FIRE,1,APREMDO,1
2020-08-24,MAN MADE,1,EFFIA,1
2020-10-13,DOMESTIC FIRE,1,ABENBOBOM,1
2020-11-09,DOMESTIC FIRE,1,NEWSITE,1
2021-02-18,WINDSTORM,1,AGONA NKWANTA,1
2021-02-21,WINDSTORM,1,"KUBEKOR,NTAAKROM",1
2021-03-23,WINDSTORM,1,APEMENIM,1
2021-05-20,LIGHTENING,1,AGONA NKWANTA,1
2021-07-16,FLOOD,1,ADJUMAKO MPATAASE,1
2021-07-16,FLOOD,1,ABURA,1
2021-07-16,FLOOD,1,GYABENEKROM,1
2021-07-16,FLOOD,1,ASEMBA,1
2021-07-16,FLOOD,1,ASEMKOW,1
2021-07-16,FLOOD,1,EWUSIEJOE,1
2021-07-16,FLOOD,1,MPAYINASA,1
2021-07-16,FLOOD,1,AGONA NKWANTA,1
2021-07-16,FLOOD,1,PRINCESS AKATAKYI,1
2021-07-16,FLOOD,1,HOPOTO,1
2021-07-16,FLOOD,1,AKETENCHI,1
2021-07-16,FLOOD,1,FIATI,1
2021-07-16,FLOOD,1,SANKOR,1
2021-07-16,FLOOD,1,ABOADI,1
2021-07-16,FLOOD,1,DUAHOROZO,1
2021-11-15,TIDAL WAVES,1,BUTRE,1
2021-10-10,FLOOD,1,ENOE,1
2021-01-03,WINDSTORM,1,MANSO,1
2021-05-10,WINDSTORM,1,"K9,MANSO",1
2021-06-10,WINDSTORM,1,MANSO,1
2021-06-17,WINDSTORM,1,MANSO,1
2021-07-16,FLOOD,1,MPOHOR,1
2021-07-16,WINDSTORM,1,AYIEM,1
2021-03-02,RAINSTORM,1,WASSA AGONA,1
2021-05-03,RAINSTORM,1,"SUBRISO,AKOON NZEMAFOKROM,BANSO DOMEABRA",1
2021-03-23,RAINSTORM,1,"OLD TOWN,KWAMNAEKROM,ROMAN CATHOLIC SCHOOL",1
2021-04-24,RAINSTORM,1,BONSA,1
2021-05-20,WINDSTORM,1,AKOON,1
2021-05-20,WINDSTORM,1,CYANIDE,1
2021-05-20,WINDSTORM,1,BRAHABEBOME,1
2021-05-20,WINDSTORM,1,RAILWAY BANGALOW,1
2021-05-20,WINDSTORM,1,ZONGO,1
2021-05-20,WINDSTORM,1,BRENUAKYIM,1
