date,disaster_type,id,location,severity_index,year,month,day,day_of_week
2020-04-09,FIRE,1,AKYEPIM,1,2020.0,4.0,9.0,3.0
2020-10-06,MAN_MADE,1,AKOON,1,2020.0,10.0,6.0,1.0
2020-05-18,RAIN_STORM,1,NSUOPUN,1,2020.0,5.0,18.0,0.0
2020-05-20,RAIN_STORM,1,ADANSE,1,2020.0,5.0,20.0,2.0
2020-03-06,RAIN_STORM,1,ESIAMA,1,2020.0,3.0,6.0,4.0
2020-03-01,FIRE,1,YEDIYESELE,1,2020.0,3.0,1.0,6.0
2020-02-26,FIRE,1,APATAIM,1,2020.0,2.0,26.0,2.0
2020-05-03,FIRE,1,TEBAKROM,1,2020.0,5.0,3.0,6.0
2020-08-05,FIRE,1,BAMIANKOR,1,2020.0,8.0,5.0,2.0
2020-11-05,FIRE,1,AXIM,1,2020.0,11.0,5.0,3.0
2020-05-22,FIRE,1,KEGYINA,1,2020.0,5.0,22.0,4.0
2020-05-22,FIRE,1,AYISAKRO,1,2020.0,5.0,22.0,4.0
2020-02-08,FIRE,1,BOKAZO,1,2020.0,2.0,8.0,5.0
2020-08-29,FIRE,1,KEGYINA,1,2020.0,8.0,29.0,5.0
2020-11-13,FIRE,1,GWIRA BANSO,1,2020.0,11.0,13.0,4.0
2020-02-20,WIND_STORM,1,ANTO KUBEKRO,1,2020.0,2.0,20.0,3.0
2020-03-17,WIND_STORM,1,SEKYERE ABRODZERUM,1,2020.0,3.0,17.0,1.0
2020-05-04,WIND_STORM,1,AKYEMPIM,1,2020.0,5.0,4.0,0.0
2020-05-04,FIRE,1,ATIEKU,1,2020.0,5.0,4.0,0.0
2020-07-04,FIRE,1,AKYEMPIM,1,2020.0,7.0,4.0,5.0
2020-12-04,FIRE,1,JERUSALEM,1,2020.0,12.0,4.0,4.0
,FIRE,1,BOKOKROM,1,,,,
2020-03-13,FIRE,1,ALLAN BEACH,1,2020.0,3.0,13.0,4.0
2020-10-04,FIRE,1,NEW TAKORADI,1,2020.0,10.0,4.0,6.0
2020-07-07,FIRE,1,NKROFUL NKWANTA,1,2020.0,7.0,7.0,1.0
2020-07-18,FIRE,1,KOJOKROM,1,2020.0,7.0,18.0,5.0
2020-08-15,FIRE,1,TAKORADI,1,2020.0,8.0,15.0,5.0
2020-08-25,FIRE,1,AMANFUL,1,2020.0,8.0,25.0,1.0
2020-09-06,FIRE,1,KANSAWORDO,1,2020.0,9.0,6.0,6.0
2020-10-20,FIRE,1,TAKORADI,1,2020.0,10.0,20.0,1.0
2020-10-23,FIRE,1,ZONGO,1,2020.0,10.0,23.0,4.0
2020-10-28,FIRE,1,MARKET,1,2020.0,10.0,28.0,2.0
2020-11-08,FIRE,1,TAKORADI NO.1,1,2020.0,11.0,8.0,6.0
2020-11-19,FIRE,1,SEKONDI,1,2020.0,11.0,19.0,3.0
2020-11-28,FLOOD,1,"NTAKOFUL,KANSAWORDO,DIBENE",1,2020.0,11.0,28.0,5.0
2020-01-04,RAIN_STORM,1,ASANKRANGWA,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,ASUOHYIAM,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,SAMREBOI,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,BREMAN,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,MUMUNI,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,PATAKORO,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,ATOBRAKROM,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,JAMESBOA,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,GYAMAN,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,SIKA NTI,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,KWABENG,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,ODAA AHENKRO,1,2020.0,1.0,4.0,5.0
2020-01-04,RAIN_STORM,1,MEMPEASEM,1,2020.0,1.0,4.0,5.0
2020-11-05,FLOOD,1,ASUOHYIAM,1,2020.0,11.0,5.0,3.0
2020-11-05,FLOOD,1,ATOBRAKROM,1,2020.0,11.0,5.0,3.0
2020-07-27,FIRE,1,AWORABO,1,2020.0,7.0,27.0,0.0
2020-12-08,FIRE,1,NEW TOWN,1,2020.0,12.0,8.0,1.0
2020-03-18,FIRE,1,AGYEIKROM,1,2020.0,3.0,18.0,2.0
2020-04-05,RAIN_STORM,1,KROFROM,1,2020.0,4.0,5.0,6.0
2020-04-09,MAN_MADE,1,ABOSO,1,2020.0,4.0,9.0,3.0
2020-04-27,RAIN_STORM,1,"GYIMAKROM,ADADEKROM",1,2020.0,4.0,27.0,0.0
2020-04-30,MAN_MADE,1,ABOSO,1,2020.0,4.0,30.0,3.0
2020-05-11,RAIN_STORM,1,EHYIRESO,1,2020.0,5.0,11.0,0.0
2020-05-18,RAIN_STORM,1,BEPOH,1,2020.0,5.0,18.0,0.0
2020-05-25,MAN_MADE,1,"DAMANG,DUMASI",1,2020.0,5.0,25.0,0.0
,FIRE,1,ELLOWULE,1,,,,
2020-02-20,FIRE,1,EHOAKA,1,2020.0,2.0,20.0,3.0
2020-03-22,FIRE,1,ELUBO,1,2020.0,3.0,22.0,6.0
2020-03-10,FLOOD,1,ELUBO,1,2020.0,3.0,10.0,1.0
2020-03-14,RAIN_STORM,1,HALF ASSIN,1,2020.0,3.0,14.0,5.0
2020-04-01,RAIN_STORM,1,"ANLOMATOUPE,HALF ASSINI,TAKINTA,ATWEBA, EDOBO,ELENDA,EFFASU,ENZINYI TIANU,BOAKWA",1,2020.0,4.0,1.0,2.0
2020-04-25,FIRE,1,AMANZULE NORTH,1,2020.0,4.0,25.0,5.0
2020-06-17,FIRE,1,EKEGYINA,1,2020.0,6.0,17.0,2.0
2020-06-30,FLOOD,1,"OLD EDOBO,NEWEDOBO,ATWEBANSO",1,2020.0,6.0,30.0,1.0
2020-01-07,FLOOD,1,OLD EDOBO,1,2020.0,1.0,7.0,1.0
2020-02-07,FLOOD,1,NEW EDOBO,1,2020.0,2.0,7.0,4.0
2020-03-07,FLOOD,1,ATWEBAN,1,2020.0,3.0,7.0,5.0
2020-07-15,FIRE,1,ALEWULE,1,2020.0,7.0,15.0,2.0
2020-01-08,FIRE,1,KABSUAZO,1,2020.0,1.0,8.0,2.0
2020-02-08,FIRE,1,JAWAY,1,2020.0,2.0,8.0,5.0
2020-06-08,FIRE,1,J/WHARF,1,2020.0,6.0,8.0,0.0
2020-11-10,FIRE,1,ESIAMA,1,2020.0,11.0,10.0,1.0
2020-04-24,WIND_STORM,1,"DOMINASE,KYEIKROM,ASUMAUM",1,2020.0,4.0,24.0,4.0
2020-06-05,RAIN_STORM,1,PENSAN,1,2020.0,6.0,5.0,4.0
2020-06-14,FLOOD,1,MANSO AMENFI,1,2020.0,6.0,14.0,6.0
2020-01-14,FLOOD,1,ADENTIEM,1,2020.0,1.0,14.0,1.0
2020-04-11,FIRE,1,KWESIMINTSIM,1,2020.0,4.0,11.0,5.0
2020-04-14,FIRE,1,SARBON ZONGO,1,2020.0,4.0,14.0,1.0
2020-04-23,WIND_STORM,1,ZONGO,1,2020.0,4.0,23.0,3.0
2020-06-05,FIRE,1,APREMDO,1,2020.0,6.0,5.0,4.0
2020-08-24,MAN_MADE,1,EFFIA,1,2020.0,8.0,24.0,0.0
2020-10-13,FIRE,1,ABENBOBOM,1,2020.0,10.0,13.0,1.0
2020-11-09,FIRE,1,NEWSITE,1,2020.0,11.0,9.0,0.0
2021-02-18,WIND_STORM,1,AGONA NKWANTA,1,2021.0,2.0,18.0,3.0
2021-02-21,WIND_STORM,1,"KUBEKOR,NTAAKROM",1,2021.0,2.0,21.0,6.0
2021-03-23,WIND_STORM,1,APEMENIM,1,2021.0,3.0,23.0,1.0
2021-05-20,LIGHTNING,1,AGONA NKWANTA,1,2021.0,5.0,20.0,3.0
2021-07-16,FLOOD,1,ADJUMAKO MPATAASE,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,ABURA,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,GYABENEKROM,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,ASEMBA,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,ASEMKOW,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,EWUSIEJOE,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,MPAYINASA,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,AGONA NKWANTA,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,PRINCESS AKATAKYI,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,HOPOTO,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,AKETENCHI,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,FIATI,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,SANKOR,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,ABOADI,1,2021.0,7.0,16.0,4.0
2021-07-16,FLOOD,1,DUAHOROZO,1,2021.0,7.0,16.0,4.0
2021-11-15,TIDAL_WAVE,1,BUTRE,1,2021.0,11.0,15.0,0.0
2021-10-10,FLOOD,1,ENOE,1,2021.0,10.0,10.0,6.0
2021-01-03,WIND_STORM,1,MANSO,1,2021.0,1.0,3.0,6.0
2021-05-10,WIND_STORM,1,"K9,MANSO",1,2021.0,5.0,10.0,0.0
2021-06-10,WIND_STORM,1,MANSO,1,2021.0,6.0,10.0,3.0
2021-06-17,WIND_STORM,1,MANSO,1,2021.0,6.0,17.0,3.0
2021-07-16,FLOOD,1,MPOHOR,1,2021.0,7.0,16.0,4.0
2021-07-16,WIND_STORM,1,AYIEM,1,2021.0,7.0,16.0,4.0
2021-03-02,RAIN_STORM,1,WASSA AGONA,1,2021.0,3.0,2.0,1.0
2021-05-03,RAIN_STORM,1,"SUBRISO,AKOON NZEMAFOKROM,BANSO DOMEABRA",1,2021.0,5.0,3.0,0.0
2021-03-23,RAIN_STORM,1,"OLD TOWN,KWAMNAEKROM,ROMAN CATHOLIC SCHOOL",1,2021.0,3.0,23.0,1.0
2021-04-24,RAIN_STORM,1,BONSA,1,2021.0,4.0,24.0,5.0
2021-05-20,WIND_STORM,1,AKOON,1,2021.0,5.0,20.0,3.0
2021-05-20,WIND_STORM,1,CYANIDE,1,2021.0,5.0,20.0,3.0
2021-05-20,WIND_STORM,1,BRAHABEBOME,1,2021.0,5.0,20.0,3.0
2021-05-20,WIND_STORM,1,RAILWAY BANGALOW,1,2021.0,5.0,20.0,3.0
2021-05-20,WIND_STORM,1,ZONGO,1,2021.0,5.0,20.0,3.0
2021-05-20,WIND_STORM,1,BRENUAKYIM,1,2021.0,5.0,20.0,3.0
2021-06-16,WIND_STORM,1,TEBREBE,1,2021.0,6.0,16.0,2.0
2021-07-08,FLOOD,1,BRENUAKYIM,1,2021.0,7.0,8.0,3.0
2021-07-08,FLOOD,1,BRAHABEBOME,1,2021.0,7.0,8.0,3.0
2021-07-09,FLOOD,1,BANKYIM,1,2021.0,7.0,9.0,4.0
2021-08-09,FLOOD,1,AKYEMPIM,1,2021.0,8.0,9.0,0.0
2021-09-09,FLOOD,1,BRAHABEBOME,1,2021.0,9.0,9.0,3.0
2021-09-10,RAIN_STORM,1,DOMPIM-PEPESA,1,2021.0,9.0,10.0,4.0
2021-09-13,RAIN_STORM,1,ADIEWOSO,1,2021.0,9.0,13.0,0.0
2021-11-17,WIND_STORM,1,ANOMAKOKROM,1,2021.0,11.0,17.0,2.0
2021-12-01,RAIN_STORM,1,BUNG,1,2021.0,12.0,1.0,2.0
2021-12-01,RAIN_STORM,1,ADWOZE,1,2021.0,12.0,1.0,2.0
2021-12-10,FLOOD,1,ABUESI,1,2021.0,12.0,10.0,4.0
2021-12-10,FLOOD,1,ATWEREBOANDA,1,2021.0,12.0,10.0,4.0
2021-12-10,FLOOD,1,KPOKORKOPE,1,2021.0,12.0,10.0,4.0
2021-12-10,FLOOD,1,OHIAMAWEN,1,2021.0,12.0,10.0,4.0
2021-07-11,TIDAL_WAVE,1,ANLO BEACH,1,2021.0,7.0,11.0,6.0
2021-02-15,RAIN_STORM,1,SIKANEASEM,1,2021.0,2.0,15.0,0.0
2021-11-28,RAIN_STORM,1,NSEIN,1,2021.0,11.0,28.0,6.0
2021-03-22,WIND_STORM,1,AKPANDUE,1,2021.0,3.0,22.0,0.0
2021-03-24,WIND_STORM,1,"SANZULE,ANNORKYI,BASAKE,KAMBULI",1,2021.0,3.0,24.0,2.0
2021-06-21,FLOOD,1,AYINASI,1,2021.0,6.0,21.0,0.0
2021-07-14,FLOOD,1,ASANTA,1,2021.0,7.0,14.0,2.0
2021-04-10,PEST INFESTATION,1,"ASANTA,ASEMKO,OLD BAKANTA,ESIAMA,EKWEI",1,2021.0,4.0,10.0,5.0
2021-06-11,FIRE,1,ESIAMA,1,2021.0,6.0,11.0,4.0
2021-02-16,RAIN_STORM,1,APONTENKROM,1,2021.0,2.0,16.0,1.0
2021-04-06,RAIN_STORM,1,ANAKUM,1,2021.0,4.0,6.0,1.0
2021-04-10,RAIN_STORM,1,AGYADEN,1,2021.0,4.0,10.0,5.0
2021-07-03,WIND_STORM,1,ESSAMANG,1,2021.0,7.0,3.0,5.0
2021-10-03,WIND_STORM,1,"OLD SUBRI,BAASE",1,2021.0,10.0,3.0,6.0
2021-04-26,WIND_STORM,1,ATEIKU,1,2021.0,4.0,26.0,0.0
2021-04-27,WIND_STORM,1,ATEIKU OSENSO,1,2021.0,4.0,27.0,1.0
2021-01-09,FLOOD,1,ATEIKU,1,2021.0,1.0,9.0,5.0
2021-04-26,WIND_STORM,1,"BLOCKSO,ASANKRANGWA",1,2021.0,4.0,26.0,0.0
2021-06-15,FIRE,1,ASIKAFO-ANBANTEM,1,2021.0,6.0,15.0,1.0
2021-06-26,FLOOD,1,CANAAN,1,2021.0,6.0,26.0,5.0
2021-03-24,FIRE,1,WASSA DAMAN,1,2021.0,3.0,24.0,2.0
2021-04-08,FLOOD,1,WASSA AKROPONG,1,2021.0,4.0,8.0,3.0
2021-07-08,FLOOD,1,WASSA AFRANSIE,1,2021.0,7.0,8.0,3.0
2021-01-09,FIRE,1,WASSA AKROPONG,1,2021.0,1.0,9.0,5.0
2021-11-30,RAIN_STORM,1,WASSA SUHYENSU,1,2021.0,11.0,30.0,1.0
2021-05-12,FIRE,1,WASSA AKROPONG,1,2021.0,5.0,12.0,2.0
2021-12-15,MAN_MADE,1,WASSA AKROPONG,1,2021.0,12.0,15.0,2.0
2021-02-25,FLOOD,1,CINDYS COTTAGE HOUSING AREA,1,2021.0,2.0,25.0,3.0
2021-04-10,FIRE,1,ZONGO,1,2021.0,4.0,10.0,5.0
2021-04-05,FIRE,1,ZONGO,1,2021.0,4.0,5.0,0.0
2021-04-07,FIRE,1,NEWSITE,1,2021.0,4.0,7.0,2.0
2021-01-07,RAIN_STORM,1,BANKYEASE,1,2021.0,1.0,7.0,3.0
2021-07-17,RAIN_STORM,1,ANAJI,1,2021.0,7.0,17.0,5.0
2021-06-09,FIRE,1,NEWSITE F-COMPOUND,1,2021.0,6.0,9.0,2.0
2024-02-26,FIRE,1,ANTO,1,2024.0,2.0,26.0,0.0
2024-04-17,FIRE,1,SHAMA JUNCTION,1,2024.0,4.0,17.0,2.0
2024-05-25,COLLAPSE,1,SHAMA,1,2024.0,5.0,25.0,5.0
2024-06-19,COLLAPSE,1,FAWOMANYE,1,2024.0,6.0,19.0,2.0
2024-11-19,FIRE,1,ITUMA,1,2024.0,11.0,19.0,1.0
2024-04-17,RAIN_STORM,1,MENZEZOR,1,2024.0,4.0,17.0,2.0
2024-04-25,FIRE,1,BASAKE,1,2024.0,4.0,25.0,3.0
2024-11-05,FIRE,1,AKROPONG,1,2024.0,11.0,5.0,1.0
2024-05-22,RAIN_STORM,2,"ANKOBRA,EIKWE",1,2024.0,5.0,22.0,2.0
2024-05-22,WIND_STORM,1,KWASIKROM,1,2024.0,5.0,22.0,2.0
2024-06-19,FIRE,1,KWAMENAKROM,1,2024.0,6.0,19.0,2.0
2024-01-13,FIRE,1,DOMPIM,1,2024.0,1.0,13.0,5.0
2024-10-05,FIRE,1,NYAME NNAE,1,2024.0,10.0,5.0,5.0
2024-05-16,FIRE,1,ASANKRANGWA,1,2024.0,5.0,16.0,3.0
2024-06-18,FIRE,1,BREMAN,1,2024.0,6.0,18.0,1.0
2024-02-17,FIRE,1,AZULETI,1,2024.0,2.0,17.0,5.0
2024-07-03,RAIN_STORM,1,"HALF ASSINI , ADUSUAZO",1,2024.0,7.0,3.0,2.0
2024-03-21,FIRE,1,HALF ASSINI,1,2024.0,3.0,21.0,3.0
2024-05-05,FIRE,1,METIKA,1,2024.0,5.0,5.0,6.0
2024-12-06,TIDAL_WAVE,1,MPEASEM,1,2024.0,12.0,6.0,4.0
2024-06-25,FLOOD,1,"NEW EDOBO,OLD EDOBO,HALF ASSINI,BENYIN",1,2024.0,6.0,25.0,1.0
2024-06-27,FLOOD,1,TAKINTA,1,2024.0,6.0,27.0,3.0
2024-10-06,TIDAL_WAVE,1,BONYERE,1,2024.0,10.0,6.0,6.0
2024-04-06,TIDAL_WAVE,1,EZINLINBO,1,2024.0,4.0,6.0,5.0
2024-08-30,FIRE,1,HALF ASSINI,1,2024.0,8.0,30.0,4.0
2024-01-24,EPIDEMIC,1,ESHIEM,1,2024.0,1.0,24.0,2.0
2024-02-02,EPIDEMIC,1,NTAMAKROM,1,2024.0,2.0,2.0,4.0
2024-01-29,FIRE,1,YENSUADO(NAVAL QTRS),1,2024.0,1.0,29.0,0.0
2024-03-04,FIRE,1,NGIRESIA,1,2024.0,3.0,4.0,0.0
2024-04-22,FIRE,1,TAKORADI AMANFUL,1,2024.0,4.0,22.0,0.0
2024-03-07,FLOOD,1,ESSIPONG,1,2024.0,3.0,7.0,3.0
2024-04-07,FLOOD,1,KETAN,1,2024.0,4.0,7.0,6.0
2024-04-07,FLOOD,1,BAKODO,1,2024.0,4.0,7.0,6.0
2024-09-13,ACCIDENT,1,KANSAWORDO,1,2024.0,9.0,13.0,4.0
2024-11-20,FIRE,1,MPINTSIN,1,2024.0,11.0,20.0,2.0
2024-12-30,FIRE,1,YENSUADO,1,2024.0,12.0,30.0,0.0
2024-05-12,FIRE,1,BAKAKYIRE,1,2024.0,5.0,12.0,6.0
2024-06-05,RAIN_STORM,1,"EDELESUAZO,ANAGYE,EWUKU,EGUAFO,AGONA",1,2024.0,6.0,5.0,2.0
2022-01-23,FIRE,1,DIXCOVE,1,2022.0,1.0,23.0,6.0
2022-06-21,FLOOD,1,"ASEMASA,AKATENCHIE,ACHOWAI,TIGARI,AHUNTUMAN",1,2022.0,6.0,21.0,1.0
