location,most_likely_disaster
ABEASE,MAN_MADE
ABENBOBOM,MAN_MADE
ABOADI,MAN_MADE
ABOADZE,MAN_MADE
ABODUAM,MAN_MADE
ABOI,MAN_MADE
ABOSO,MAN_MADE
ABUESI,MAN_MADE
ABUESI COMPOUND,MAN_MADE
ABUESI-BAKAEKYIR,MAN_MADE
ABURA,MAN_MADE
"ABURA,AGONA",MAN_MADE
ACHOWA,MAN_MADE
ADA NKWANTA,MAN_MADE
ADAANSE,MAN_MADE
ADABOKROM,MAN_MADE
ADAKOPE,MAN_MADE
ADANSE,MAN_MADE
ADENTIEM,MAN_MADE
ADIENTEM,MAN_MADE
ADIEWOSO,MAN_MADE
ADJEIKROM,MAN_MADE
ADJUMAKO MPATAASE,MAN_MADE
ADOBEWURA,MAN_MADE
ADUBRIEM,MAN_MADE
ADUBRIM,MAN_MADE
ADUM DOMINASE,MAN_MADE
ADWOZE,MAN_MADE
AGONA NKWANTA,MAN_MADE
AGONA NKWANTA MKT,MAN_MADE
AGYADEN,MAN_MADE
AGYAN,MAN_MADE
AGYEIKROM,MAN_MADE
AGYEZA,MAN_MADE
AHOBRE,MAN_MADE
AHUNYAME,MAN_MADE
AHWIAM,MAN_MADE
AIRPORT RIDGE,MAN_MADE
AIYINASI,MAN_MADE
AJOMORO ESIAM,MAN_MADE
AKANGO,MAN_MADE
"AKANGO,AKOSONU,BOMOKROM,AWOLEZO,BANKYIM,BOKRO,AJOMORO,AYISAKRO",MAN_MADE
AKETENCHI,MAN_MADE
AKONTOMBRA,MAN_MADE
AKOON,MAN_MADE
AKOSONU,MAN_MADE
AKOTO,MAN_MADE
AKPANDUE,MAN_MADE
AKROPONG,MAN_MADE
AKWIDAA,MAN_MADE
AKYEMPIM,MAN_MADE
AKYEPIM,MAN_MADE
AKYIM,MAN_MADE
AKYINIM,MAN_MADE
ALEWULE,MAN_MADE
ALLAN BEACH,MAN_MADE
ALLOWULE,MAN_MADE
AMAMAMO,MAN_MADE
AMANFUL,MAN_MADE
AMANVUMANU,MAN_MADE
AMANZULE NORTH,MAN_MADE
AMISSAHKROM,MAN_MADE
ANAJI,MAN_MADE
ANAJI OLD BRIGADE,MAN_MADE
ANAKUM,MAN_MADE
"ANKOBRA,EIKWE",MAN_MADE
ANLO BEACH,MAN_MADE
"ANLOMATOUPE,HALF ASSINI,TAKINTA,ATWEBA, EDOBO,ELENDA,EFFASU,ENZINYI TIANU,BOAKWA",MAN_MADE
ANLOMATUOPE,MAN_MADE
ANOMAKOKROM,MAN_MADE
ANTO,MAN_MADE
ANTO KUBEKRO,MAN_MADE
"ANTO,ABOSO,DUNKWA,OHIAMADWEN,OLD DABOASE JUNCTION,ASSORKO,KWAABENANOKROM,NEW DABOASE JUNCTION",MAN_MADE
ANWIA,MAN_MADE
APATAIM,MAN_MADE
APEMANYIM,MAN_MADE
APEMENIM,MAN_MADE
APOLLO SANKOBA,MAN_MADE
APONTENKROM,MAN_MADE
"APOWA, BEAHU, NEW AMANFUL, FUNKO, KEJEBIL",MAN_MADE
APPEATSE,MAN_MADE
APPIATSE,MAN_MADE
APREMDO,MAN_MADE
APREMDO TOWN,MAN_MADE
"ASAKRANGUA,SAMREABOI,KOKOASE",MAN_MADE
ASANKRANGWA,MAN_MADE
ASANTA,MAN_MADE
"ASANTA,ASEMKO,OLD BAKANTA,ESIAMA,EKWEI",MAN_MADE
ASAWINSO,MAN_MADE
ASEAMASA,MAN_MADE
ASEMASA,MAN_MADE
"ASEMASA,AKATENCHIE,ACHOWAI,TIGARI,AHUNTUMAN",MAN_MADE
ASEMBA,MAN_MADE
ASEMKO,MAN_MADE
"ASEMKO,KRISAN,NKROFUL,DADWEN,ASOMASE,BASEKE,SANTASO,BONSUKROM,ASANTA",MAN_MADE
ASEMKOW,MAN_MADE
ASIKAFO-ANBANTEM,MAN_MADE
ASSAKAE,MAN_MADE
ASSUAWUAH,MAN_MADE
ASUOHYIAM,MAN_MADE
ATEIKU,MAN_MADE
ATEIKU OSENSO,MAN_MADE
"ATEIKU,AKUTUASE",MAN_MADE
ATIEKU,MAN_MADE
ATITSO,MAN_MADE
ATOBRAKROM,MAN_MADE
ATTAKROM,MAN_MADE
ATWEBAN,MAN_MADE
ATWEREBOANDA,MAN_MADE
AVREBO,MAN_MADE
"AVREBO,GWIRA BANSO,NUABESA",MAN_MADE
AWIEBO,MAN_MADE
AWORABO,MAN_MADE
AXIM,MAN_MADE
AYIEM,MAN_MADE
AYINASI,MAN_MADE
AYISAKRO,MAN_MADE
AYISAKROM,MAN_MADE
AZULELOANU,MAN_MADE
AZULETI,MAN_MADE
BADUKROM,MAN_MADE
BAKAEKYIR,MAN_MADE
BAKAKYIRE,MAN_MADE
BAKODO,MAN_MADE
BAMIAKOR,MAN_MADE
BAMIANKOR,MAN_MADE
BANKYEASE,MAN_MADE
BANKYIM,MAN_MADE
BANSO,MAN_MADE
BASAKE,MAN_MADE
BAWIA,MAN_MADE
BEAHU,MAN_MADE
BEKWAI,MAN_MADE
BENSO,MAN_MADE
BENSO ATAKROM,MAN_MADE
BENSO-NEWSITE,MAN_MADE
BENSO-NINGO,MAN_MADE
BEPOH,MAN_MADE
BEPOSO,MAN_MADE
BEPPO,MAN_MADE
BEYIN,MAN_MADE
"BEYIN,ELLOYIN,GHANA NUGUA,ALOMATOUPE,JAWAY WHARF,ELUBO,HALF ASSINI,ATWEBANSO,EDOBO,NEW TOWN WHARF",MAN_MADE
BISSASO,MAN_MADE
"BLOCKSO,ASANKRANGWA",MAN_MADE
BOBRAMA,MAN_MADE
BOGOSO,MAN_MADE
BOINSO,MAN_MADE
BOINZAIN,MAN_MADE
BOKAZO,MAN_MADE
BOKOKROM,MAN_MADE
BOKRO,MAN_MADE
BOMOKROM,MAN_MADE
BONDAYE,MAN_MADE
BONSA,MAN_MADE
BONSAWIRE,MAN_MADE
BONWIRE JUNCTION,MAN_MADE
BONYERE,MAN_MADE
BONYERE BANKYIN,MAN_MADE
BOPA,MAN_MADE
BRAHABEBOME,MAN_MADE
BREMAN,MAN_MADE
BRENUAKYIM,MAN_MADE
BU JUNCTION,MAN_MADE
BUNG,MAN_MADE
BUSUA JUNCTION,MAN_MADE
BUTRE,MAN_MADE
CANAAN,MAN_MADE
"CANAAN,SAMREBOI",MAN_MADE
CINDYS COTTAGE HOUSING AREA,MAN_MADE
COCOA TOWN,MAN_MADE
CYANIDE,MAN_MADE
DABOASE,MAN_MADE
"DABOASE,SEKYERE ABOADZERAM",MAN_MADE
DAMANG,MAN_MADE
"DAMANG,DUMASI",MAN_MADE
"DAMOAKROM,WASSA AKROPONG",MAN_MADE
DAMTI,MAN_MADE
DEGEDE,MAN_MADE
DIXCOVE,MAN_MADE
DOMEAKROM,MAN_MADE
"DOMINASE,KYEIKROM,ASUMAUM",MAN_MADE
"DOMINASE,TREBOUM,AYIEM,MPOHOR,BANSO",MAN_MADE
DOMPIM,MAN_MADE
DOMPIM-PEPESA,MAN_MADE
DUAHOROZO,MAN_MADE
"DUALE,AJOMORO,SIKA NYEASEM,AVREBO,NUABESA,GWIRA-BANSO,BAMIANKOR,SENTUM",MAN_MADE
"DUALE,KUTUKROM,BAMIANKOR",MAN_MADE
DWIFE,MAN_MADE
EAST TANOKROM,MAN_MADE
"EDELESUAZO,ANAGYE,EWUKU,EGUAFO,AGONA",MAN_MADE
EDWENASE,MAN_MADE
EFFIA,MAN_MADE
EFFIAKUMA ZONGO,MAN_MADE
"EFUANTA,KYEKYERWERE,ESUOSO,ADEYIE,BONSA,NKRAN,ADIEWOSO,ESSAMANG",MAN_MADE
EHOAKA,MAN_MADE
EHYIRESO,MAN_MADE
EKEGYINA,MAN_MADE
EKWEI,MAN_MADE
ELLOWULE,MAN_MADE
ELUBO,MAN_MADE
"ELUBO,ANWIAFUTU,SOWODAZIM",MAN_MADE
ENCHI,MAN_MADE
"ENCHI,OLD YKASE,NEW YAKASE,BOINSO,OMANYEPE",MAN_MADE
ENOE,MAN_MADE
"ENYINASE,NSUAEM",MAN_MADE
ENZINITIANU,MAN_MADE
ESHIEM,MAN_MADE
ESIAMA,MAN_MADE
ESIKAFOAMBANTEM NO1,MAN_MADE
ESSAMAN,MAN_MADE
ESSAMANG,MAN_MADE
ESSIKADO,MAN_MADE
ESSIPONG,MAN_MADE
"ESSIPONG,ESSAMAM,MPINTSIN",MAN_MADE
ESUMANKROM,MAN_MADE
EWUSIEDJOE,MAN_MADE
EWUSIEJOE,MAN_MADE
EZINLINBO,MAN_MADE
FANTI MINES SHAFT,MAN_MADE
FAWOMANYE,MAN_MADE
FIATI,MAN_MADE
FIJAI TOWN,MAN_MADE
FORDJOKROM,MAN_MADE
FUTA,MAN_MADE
GHANA NUNGUA,MAN_MADE
"GHANA NUNGUA, COCOA TOWN.JAWAY",MAN_MADE
GWIRA BANSO,MAN_MADE
GYABENEKROM,MAN_MADE
"GYAKROM,AFRIKROM",MAN_MADE
GYAMAN,MAN_MADE
"GYIMAKROM,ADADEKROM",MAN_MADE
GYINAKO,MAN_MADE
H/ASSINI,MAN_MADE
HALF ASSIN,MAN_MADE
HALF ASSINI,MAN_MADE
"HALF ASSINI , ADUSUAZO",MAN_MADE
"HALF ASSINI,JAWAY WHARF,MPEASEM,SENTE",MAN_MADE
HEAVEN ON EARTH,MAN_MADE
HIMAN,MAN_MADE
HOPOTO,MAN_MADE
"HOSPITAL RIDGE,EDUCATION OFFICED,YIRASE,ASUOHYIAM",MAN_MADE
HUJIBRE,MAN_MADE
"INCHABAN,ESSUMANKROM",MAN_MADE
"INCHABAN,SHAMA JUNCTION,BEPOSO",MAN_MADE
ITUMA,MAN_MADE
J COMPOUND,MAN_MADE
J/WHARF,MAN_MADE
JAMESBOA,MAN_MADE
"JAPA,ASUOJA,KROBO GYEDUA,DOMEABRA,WANTRAM",MAN_MADE
JAWAY,MAN_MADE
JERUSALEM,MAN_MADE
"JOMRO,MANTSEMANKABI,MENTUKWA,ELEBO ZONGO,NEWTOWN,BANYIN,ELEBO CEMETRY,ELEBO GYINAKRO,ELEBO POST OFFICE",MAN_MADE
JUABEN,MAN_MADE
JUABOSO,MAN_MADE
"JUKWAA,HEMAA,ASUNDA",MAN_MADE
K PROPER,MAN_MADE
K.PROPER,MAN_MADE
"K9,MANSO",MAN_MADE
KABIESIE,MAN_MADE
KABSUAZO,MAN_MADE
KAKUSUADO,MAN_MADE
KAKUSUZO,MAN_MADE
KANSAWORDO,MAN_MADE
KANSAWORODO,MAN_MADE
KEGYINA,MAN_MADE
KEJABIL,MAN_MADE
KETAN,MAN_MADE
KIKAM,MAN_MADE
KOFIKROM,MAN_MADE
KOJOKROM,MAN_MADE
KOJOKROM ALATASEMENAFOM,MAN_MADE
"KOJOKROM,WEST FIJAI,DIABENE,ADAKOPE,KWEIKUMA RIDGE",MAN_MADE
KOKOMPE NO.1,MAN_MADE
KOMFREKU,MAN_MADE
KPOKORKOPE,MAN_MADE
KRAYAWKROM,MAN_MADE
KROFROM,MAN_MADE
KRUTOWN,MAN_MADE
"KUBEKOR,NTAAKROM",MAN_MADE
KWABENG,MAN_MADE
KWAMENAKROM,MAN_MADE
KWASIKROM,MAN_MADE
"KWASIKRU,SOMPRE",MAN_MADE
KWEIKUMA BUS TOP,MAN_MADE
KWEIKUMA CAPRICE,MAN_MADE
KWEIKUMA RIDGE,MAN_MADE
KWESIMINTSIM,MAN_MADE
"KWESIMINTSIM,I ADU",MAN_MADE
"LOW COST,IBS DOWN,MARTA,KWESI BUKRO",MAN_MADE
LOWER INCHABAN,MAN_MADE
LOWER NEW TAKORADI,MAN_MADE
Location,MAN_MADE
MANSO,WIND_STORM
MANSO AMENFI,MAN_MADE
"MANSO,BANSO,EDAA,DOMINASE",MAN_MADE
MANTEMANKABI,MAN_MADE
MANTUKWA,MAN_MADE
MARKET,MAN_MADE
MBEM,MAN_MADE
MBOFRADWEN,MAN_MADE
MEMPEASEM,MAN_MADE
MENZEZOR,MAN_MADE
METIKA,MAN_MADE
MISIBA,MAN_MADE
"MPATABA,NEW NZULEZO",MAN_MADE
MPATASE,MAN_MADE
MPAYINASA,MAN_MADE
MPEASEM,MAN_MADE
MPINTSIN,MAN_MADE
MPOHOR,WIND_STORM
"MPOHOYABEW,OBRAYEBONA,TREBUO",MAN_MADE
MUMUNI,MAN_MADE
MUNICIPALITY,MAN_MADE
NDABULA,MAN_MADE
NEW BAKANTA,MAN_MADE
NEW BANKATA,MAN_MADE
NEW BENSO,MAN_MADE
NEW DABOASE JUNCTION,MAN_MADE
NEW EDOBO,MAN_MADE
"NEW EDOBO,OLD EDOBO,HALF ASSINI,BENYIN",MAN_MADE
NEW GYASIKROM,MAN_MADE
NEW JERUSALEM,MAN_MADE
NEW MANKESSIM,MAN_MADE
"NEW NZULEZO,MPATADO",MAN_MADE
NEW TAKORADI,MAN_MADE
NEW TOWN,MAN_MADE
NEW YAKASI,MAN_MADE
NEWSITE,MAN_MADE
NEWSITE F-COMPOUND,MAN_MADE
NEWTOWN,MAN_MADE
NFANTE LANE,MAN_MADE
NGIRESIA,MAN_MADE
NKAKAA,MAN_MADE
NKAKEM,MAN_MADE
"NKAMPONASE,DOMPIM",MAN_MADE
NKETIESO,MAN_MADE
NKETSIAKROM,MAN_MADE
NKROFUL,MAN_MADE
NKROFUL NKWANTA,MAN_MADE
"NKROFUL,DIABENE,KANSAWORODO",MAN_MADE
NO.2 J2 COMPOUND,MAN_MADE
NSEIN,MAN_MADE
NSUAEM,MAN_MADE
NSUAEM . DOMPIM,MAN_MADE
NSUANO,MAN_MADE
NSUOPUN,MAN_MADE
"NTAKOFUL,KANSAWORDO,DIBENE",MAN_MADE
NTAMAKROM,MAN_MADE
NVELLENU,MAN_MADE
NYAKAMAM,MAN_MADE
NYAME NNAE,MAN_MADE
NYANSO,MAN_MADE
NZEMALINE,MAN_MADE
OBENKROM,MAN_MADE
OBOKROM,MAN_MADE
OBRAYEBONA,MAN_MADE
ODAA AHENKRO,MAN_MADE
OHIAMAWEN,MAN_MADE
OLD EDOBO,MAN_MADE
"OLD EDOBO,NEWEDOBO,ATWEBANSO",MAN_MADE
"OLD SUBRI,BAASE",MAN_MADE
OLD TOWN,MAN_MADE
"OLD TOWN,KWAMNAEKROM,ROMAN CATHOLIC SCHOOL",MAN_MADE
OLD YAKASI,MAN_MADE
OMANYEPE,MAN_MADE
OMAPE,MAN_MADE
OPPONG VALLEY,MAN_MADE
PABOASE,MAN_MADE
PATAKORO,MAN_MADE
PEAWUDIE,MAN_MADE
PENSAN,MAN_MADE
PONTOSO,MAN_MADE
POST OFFICE,MAN_MADE
PRESTEA,MAN_MADE
PRESTEA NKWANTA,MAN_MADE
PRINCESS AKATAKYI,MAN_MADE
PROSO,MAN_MADE
QUEEN OF PEACE,MAN_MADE
RACE COURSE,MAN_MADE
RAILWAY BANGALOW,MAN_MADE
RAILWAY QTR,MAN_MADE
RAINSTORM,MAN_MADE
REGIMANUEL ESTATE,MAN_MADE
"SALAMI,EDUCATION,HOSPITAL RIDGE,DWENASE",MAN_MADE
SALMA,MAN_MADE
SAMREBOI,MAN_MADE
SANKOFA,MAN_MADE
SANKOR,MAN_MADE
SANZULE EWE COMM.,MAN_MADE
SANZULE EWE COMMUNITY,MAN_MADE
"SANZULE,ANNORKYI,BASAKE,KAMBULI",MAN_MADE
SARBON ZONGO,MAN_MADE
SEK. RAILWAYS SLUMS,MAN_MADE
SEKONDI,MAN_MADE
SEKYERE ABOROADZEMU,MAN_MADE
SEKYERE ABRODZERUM,MAN_MADE
SEKYEREKROBO,MAN_MADE
SEKYREADIEMBRA,MAN_MADE
SENTE,MAN_MADE
"SENTUM,GWIRA ESIAM,",MAN_MADE
SHAMA,MAN_MADE
SHAMA JUNCTION,MAN_MADE
SHAMA KUMASI,MAN_MADE
SIKA NTI,MAN_MADE
SIKANEASEM,MAN_MADE
SIMPA,MAN_MADE
SKYEREHIMAN,MAN_MADE
SOFO ZONGO,MAN_MADE
SOMPRE,MAN_MADE
SOUTH EFFIAKUMA ESTATE,MAN_MADE
SOWUDADZIM,MAN_MADE
SUBRI,MAN_MADE
"SUBRISO,AKOON NZEMAFOKROM,BANSO DOMEABRA",MAN_MADE
SUPOMU-DUNKWA,MAN_MADE
SUSUMENELEE,MAN_MADE
TAKINTA,MAN_MADE
TAKORADI,MAN_MADE
TAKORADI ADAKOPE,MAN_MADE
TAKORADI AMANFUL,MAN_MADE
TAKORADI MANKWADZI ROAD,MAN_MADE
TAKORADI MARKET,MAN_MADE
TAKORADI NO.1,MAN_MADE
TAKORADI ZENITH AREA,MAN_MADE
TANDAN,MAN_MADE
TANOKROM,MAN_MADE
TARKWA,MAN_MADE
TARKWA BANSO,MAN_MADE
TARKWA NA ABOSO,MAN_MADE
TEBAKROM,MAN_MADE
TEBEREBE JUNCTION,MAN_MADE
TEBEREBIE,MAN_MADE
TEBREBE,MAN_MADE
TORSEN,MAN_MADE
TTI,MAN_MADE
UPPER INCHABAN,MAN_MADE
WASSA AFRANSIE,MAN_MADE
WASSA AGONA,MAN_MADE
"WASSA AKODAAKROM,AKROPONG, DAWURAMPONG,ADONNOE",MAN_MADE
WASSA AKROPONG,MAN_MADE
"WASSA AKROPONG,ABROKYIRE KROBO,AFRANSIE",MAN_MADE
WASSA ANKYIASE,MAN_MADE
"WASSA ASIKUMA,WASSA ADANSE,GYEDUA,BAWDIE",MAN_MADE
WASSA ASUNDUA,MAN_MADE
WASSA BAWDIE,MAN_MADE
WASSA DAMAN,MAN_MADE
WASSA DUNKWA,WIND_STORM
WASSA MAMEISO,WIND_STORM
WASSA MOSEASO,WIND_STORM
WASSA SAA,WIND_STORM
WASSA SUHYENSU,WIND_STORM
"WEST FIJAI,KOJOKROM,ENOE",WIND_STORM
WHINDO,WIND_STORM
WHINDO NEWSITE,WIND_STORM
YAKASI,WIND_STORM
YEDIYESELE,WIND_STORM
YENSUADO,WIND_STORM
YENSUADO(NAVAL QTRS),WIND_STORM
ZONGO,WIND_STORM
